Unique_ID,Similarity_Score
0,0.63633424
1,0.63881105
2,0.58450526
3,0.5787336
4,0.6231004
5,0.5813378
6,0.64179635
7,0.6650171
8,0.6536989
9,0.60675573
10,0.61294544
11,0.5712625
12,0.6536015
13,0.61022043
14,0.626683
15,0.56778765
16,0.6928118
17,0.7104877
18,0.6594999
19,0.63801306
20,0.6196475
21,0.5605865
22,0.573196
23,0.5939437
24,0.64249694
25,0.61191785
26,0.6209807
27,0.63293827
28,0.6507389
29,0.6029968
30,0.6651693
31,0.62272906
32,0.6914562
33,0.58928263
34,0.6500174
35,0.68705434
36,0.65269214
37,0.68292695
38,0.62686574
39,0.5606124
40,0.69788086
41,0.6022651
42,0.54913247
43,0.57422197
44,0.5598295
45,0.5504804
46,0.81250167
47,0.5991321
48,0.6387322
49,0.6124909
50,0.6617765
51,0.6288656
52,0.6099111
53,0.6234502
54,0.5897579
55,0.70757973
56,0.7012564
57,0.6536346
58,0.60104316
59,0.57273763
60,0.57908314
61,0.61010635
62,0.6083313
63,0.61403143
64,0.6523675
65,0.6509266
66,0.586516
67,0.59848475
68,0.5831039
69,0.60220134
70,0.6517497
71,0.5614072
72,0.6329394
73,0.76417565
74,0.61141276
75,0.60799986
76,0.667125
77,0.6158661
78,0.66649425
79,0.7520789
80,0.63031214
81,0.59284544
82,0.66038823
83,0.78381634
84,0.6408425
85,0.56078166
86,0.6142409
87,0.5789497
88,0.6169219
89,0.59993565
90,0.6562989
91,0.58740306
92,0.59913385
93,0.5690012
94,0.5881831
95,0.6753699
96,0.6061222
97,0.5710987
98,0.6846523
99,0.63031113
100,0.71756226
101,0.60812634
102,0.6108533
103,0.78054154
104,0.5811441
105,0.5866242
106,0.63451475
107,0.6787224
108,0.5948712
109,0.63967425
110,0.56610394
111,0.58969724
112,0.67273635
113,0.5946343
114,0.8026573
115,0.60842
116,0.63046086
117,0.62440073
118,0.61705273
119,0.5525767
120,0.60572803
121,0.6773221
122,0.61876494
123,0.5330409
124,0.6585572
125,0.71171683
126,0.6838932
127,0.61337477
128,0.6590102
129,0.6043757
130,0.59118336
131,0.58793366
132,0.6643038
133,0.6643212
134,0.618373
135,0.72661066
136,0.5995127
137,0.6455455
138,0.6663452
139,0.79299784
140,0.6734248
141,0.58353424
142,0.5645453
143,0.5558064
144,0.67772704
145,0.59006876
146,0.67560685
147,0.6045483
148,0.6304288
149,0.6026792
150,0.6511149
151,0.63486063
152,0.8202944
153,0.66059434
154,0.62854636
155,0.6475864
156,0.57137513
157,0.5941723
158,0.6444523
159,0.60935307
160,0.61149764
161,0.7462386
162,0.6442972
163,0.6318304
164,0.5784132
165,0.6065877
166,0.61726373
167,0.58025706
168,0.58788764
169,0.6275057
170,0.5734444
171,0.61303395
172,0.5949097
173,0.5689444
174,0.62899965
175,0.60698557
176,0.6594493
177,0.68904585
178,0.67855686
179,0.73305655
180,0.6474328
181,0.6095148
182,0.6186019
183,0.5728869
184,0.63771987
185,0.54092735
186,0.60613847
187,0.7669618
188,0.59969103
189,0.65252787
190,0.6070988
191,0.62401766
192,0.62098473
193,0.5912314
194,0.6095656
195,0.62720186
196,0.57778907
197,0.6329986
198,0.6473814
199,0.63434523
200,0.667266
201,0.6264863
202,0.6036153
203,0.59530145
204,0.6553908
205,0.5293905
206,0.6504182
207,0.71649235
208,0.5423563
209,0.64883494
210,0.60247594
211,0.53150994
212,0.59423494
213,0.6575618
214,0.7013723
215,0.6225376
216,0.5942788
217,0.63685995
218,0.64260715
219,0.58057064
220,0.72536445
221,0.7098738
222,0.5511363
223,0.5522394
224,0.5546461
225,0.6319665
226,0.880383
227,0.71832514
228,0.65334666
229,0.5784047
230,0.69907665
231,0.6202419
232,0.6100696
233,0.57418686
234,0.6729842
235,0.5935097
236,0.5797596
237,0.58032626
238,0.575439
239,0.6041017
240,0.59943914
241,0.6022931
242,0.6596589
243,0.59109193
244,0.5638912
245,0.6535439
246,0.6101065
247,0.68300617
248,0.5747102
249,0.63979304
250,0.614081
251,0.8697361
252,0.55513465
253,0.68862665
254,0.6815735
255,0.605152
256,0.5868821
257,0.53766954
258,0.59071815
259,0.63769364
260,0.73243266
261,0.6475892
262,0.63249373
263,0.66459423
264,0.65544283
265,0.64039475
266,0.59818846
267,0.68462145
268,0.6232413
269,0.6031796
270,0.5920013
271,0.63237494
272,0.6476526
273,0.6192581
274,0.6977534
275,0.6722534
276,0.5728822
277,0.6325724
278,0.62373656
279,0.63955116
280,0.62657416
281,0.646871
282,0.61164683
283,0.6289952
284,0.59625274
285,0.5301415
286,0.59386694
287,0.6291199
288,0.58578736
289,0.7326674
290,0.6217038
291,0.63353264
292,0.667714
293,0.5568972
294,0.6484978
295,0.8355892
296,0.6046122
297,0.60446084
298,0.6603825
299,0.6070487
300,0.6282936
301,0.78312254
302,0.65446395
303,0.62077767
304,0.56982344
305,0.57191354
306,0.6584262
307,0.69800115
308,0.66271245
309,0.718286
310,0.61758673
311,0.6462943
312,0.64885795
313,0.6247006
314,0.60337126
315,0.82147926
316,0.52545995
317,0.67228127
318,0.62909794
319,0.58710635
320,0.64043236
321,0.5500992
322,0.7050731
323,0.5389774
324,0.64215636
325,0.64394027
326,0.5890231
327,0.6149889
328,0.6193459
329,0.539939
330,0.5944315
331,0.66885597
332,0.6108326
333,0.6172773
334,0.6596736
335,0.58032346
336,0.68236613
337,0.5828376
338,0.70476544
339,0.5935246
340,0.5927643
341,0.6256665
342,0.5626116
343,0.65619195
344,0.6628414
345,0.63244474
346,0.6270546
347,0.6034661
348,0.61268914
349,0.6040139
350,0.6262281
351,0.6843316
352,0.6212654
353,0.6045729
354,0.59001666
355,0.6773727
356,0.64897764
357,0.65112793
358,0.65471196
359,0.54339737
360,0.632054
361,0.69910336
362,0.60772496
363,0.675307
364,0.6955349
365,0.7606384
366,0.6127411
367,0.60057765
368,0.62126595
369,0.58363664
370,0.66539836
371,0.56416214
372,0.68911123
373,0.6771665
374,0.6133005
375,0.61659837
376,0.61046815
377,0.5728959
378,0.540426
379,0.6036889
380,0.63682514
381,0.58964914
382,0.62288463
383,0.5665252
384,0.58363926
385,0.5511863
386,0.5809097
387,0.65048033
388,0.63348556
389,0.6321278
390,0.6310198
391,0.58013767
392,0.5851842
393,0.7177074
394,0.55933684
395,0.59651244
396,0.65408754
397,0.55047494
398,0.70608544
399,0.51160777
400,0.56082106
401,0.6109306
402,0.6032837
403,0.5929783
404,0.65736496
405,0.678548
406,0.6398229
407,0.6663776
408,0.6692459
409,0.5671344
410,0.59916997
411,0.687572
412,0.5833746
413,0.59878635
414,0.67813486
415,0.5672157
416,0.60540646
417,0.7390049
418,0.64704347
419,0.555017
420,0.5960867
421,0.57885706
422,0.7814822
423,0.62228703
424,0.7323489
425,0.58322847
426,0.59257996
427,0.55681807
428,0.6221338
429,0.5883057
430,0.73256385
431,0.5934289
432,0.61960405
433,0.6363567
434,0.56690824
435,0.70990235
436,0.6720805
437,0.58168834
438,0.7345298
439,0.6404513
440,0.5810337
441,0.5935302
442,0.6071172
443,0.63786
444,0.60211927
445,0.5681522
446,0.73809755
447,0.5903392
448,0.6175773
449,0.5948519
450,0.675185
451,0.7268953
452,0.6128374
453,0.59753793
454,0.6418717
455,0.638659
456,0.682539
457,0.58685297
458,0.6403585
459,0.58398616
460,0.6210282
461,0.64700544
462,0.6798485
463,0.6644093
464,0.7263828
465,0.6364685
466,0.71134865
467,0.6463388
468,0.5491168
469,0.6159066
470,0.6353681
471,0.65460116
472,0.67111504
473,0.5898325
474,0.59628534
475,0.6872721
476,0.66229516
477,0.660582
478,0.6223878
479,0.6461918
480,0.56906116
481,0.64376557
482,0.63213253
483,0.6850681
484,0.6081118
485,0.60001457
486,0.64830965
487,0.6380336
488,0.58673406
489,0.65156245
490,0.6503701
491,0.60346353
492,0.72737825
493,0.62415105
494,0.63282
495,0.55598897
496,0.6577809
497,0.68146443
498,0.64904577
499,0.65919304
500,0.5740439
501,0.5983623
502,0.68252164
503,0.61723393
504,0.6134696
505,0.6277528
506,0.6110686
507,0.6792027
508,0.6311352
509,0.6613556
510,0.7223613
511,0.65029645
512,0.63300645
513,0.69588864
514,0.57261753
515,0.6337776
516,0.5941203
517,0.74485207
518,0.57592946
519,0.5929861
520,0.7110031
521,0.71704006
522,0.69220006
523,0.5386547
524,0.61131686
525,0.61058736
526,0.6482292
527,0.6010959
528,0.58422875
529,0.6111727
530,0.71445334
531,0.5998406
532,0.59125215
533,0.6597153
534,0.6475111
535,0.6938458
536,0.58453107
537,0.58435506
538,0.64917624
539,0.6069645
540,0.6563755
541,0.61708003
542,0.68733203
543,0.6681358
544,0.6114824
545,0.70527947
546,0.8067001
547,0.5705314
548,0.62701976
549,0.6477865
550,0.64780927
551,0.57538885
552,0.6035134
553,0.63814384
554,0.5872372
555,0.6968606
556,0.58901495
557,0.6843376
558,0.6017912
559,0.6869184
560,0.63424885
561,0.7018693
562,0.70660216
563,0.57297325
564,0.591783
565,0.6494449
566,0.62514555
567,0.6511074
568,0.56804675
569,0.62321067
570,0.57154787
571,0.64662874
572,0.59765977
573,0.60779905
574,0.66268003
575,0.64107037
576,0.5659466
577,0.6058537
578,0.5868672
579,0.64525145
580,0.62742263
581,0.612625
582,0.6659539
583,0.76474214
584,0.6061824
585,0.76876104
586,0.63341117
587,0.66780865
588,0.68376434
589,0.664883
590,0.6448722
591,0.6947749
592,0.59756655
593,0.5869751
594,0.66692245
595,0.62627155
596,0.78868437
597,0.71293837
598,0.59543097
599,0.59970355
600,0.6727096
601,0.7845782
602,0.6835341
603,0.5929135
604,0.7135395
605,0.59518456
606,0.7059692
607,0.58934104
608,0.641888
609,0.69540673
610,0.66733956
611,0.61385286
612,0.61486256
613,0.6437473
614,0.6147274
615,0.60720086
616,0.7569033
617,0.63966465
618,0.6002687
619,0.61901534
620,0.58261424
621,0.538494
622,0.6236454
623,0.6351228
624,0.6530097
625,0.7127803
626,0.76082814
627,0.59125215
628,0.65252084
629,0.6113258
630,0.64998394
631,0.7230325
632,0.5872805
633,0.58674383
634,0.57992584
635,0.624672
636,0.7226427
637,0.5833185
638,0.7496115
639,0.6272502
640,0.6504349
641,0.5622187
642,0.63529253
643,0.6509222
644,0.7236092
645,0.5822332
646,0.6174582
647,0.61315674
648,0.59697366
649,0.5708235
650,0.6482551
651,0.6290768
652,0.7362908
653,0.63393825
654,0.567795
655,0.64914525
656,0.60636985
657,0.6412256
658,0.59351873
659,0.59722036
660,0.6127706
661,0.6044164
662,0.61109126
663,0.61467355
664,0.57182807
665,0.658411
666,0.77597415
667,0.8279675
668,0.6488507
669,0.56966776
670,0.8028809
671,0.6281031
672,0.6299787
673,0.63873553
674,0.74520546
675,0.65790015
676,0.6112032
677,0.6206519
678,0.60291165
679,0.62385774
680,0.622502
681,0.62332916
682,0.72314084
683,0.7082644
684,0.58212787
685,0.65543175
686,0.5899772
687,0.5887488
688,0.60136515
689,0.650405
690,0.6955014
691,0.59761685
692,0.61165154
693,0.6024482
694,0.6618211
695,0.61886215
696,0.59158605
697,0.57268775
698,0.5899682
699,0.6711818
700,0.59954226
701,0.61348253
702,0.6680363
703,0.7237483
704,0.62334543
705,0.6416064
706,0.7685669
707,0.61766386
708,0.5860239
709,0.6391703
710,0.6173593
711,0.6177033
712,0.5842677
713,0.6188106
714,0.56497306
715,0.6264881
716,0.6341108
717,0.62971926
718,0.62437415
719,0.6055664
720,0.60157365
721,0.58413374
722,0.69393253
723,0.5764847
724,0.65137
725,0.7133916
726,0.61518025
727,0.61679673
728,0.5873318
729,0.61797285
730,0.62028503
731,0.6018137
732,0.6531124
733,0.7229705
734,0.5619733
735,0.5764768
736,0.62882006
737,0.63671654
738,0.63888216
739,0.63977545
740,0.65363914
741,0.58491653
742,0.6169293
743,0.5913992
744,0.6537443
745,0.7356598
746,0.61862123
747,0.5944462
748,0.5555803
749,0.69012564
750,0.63901615
751,0.5861027
752,0.75666183
753,0.61511075
754,0.6823055
755,0.6275566
756,0.6380837
757,0.78375053
758,0.57810974
759,0.66048664
760,0.7222146
761,0.6839117
762,0.5595491
763,0.6541135
764,0.5615282
765,0.65211236
766,0.5736049
767,0.7147845
768,0.69135416
769,0.71537
